ImageId,Label
2997,1
2998,6
2999,0
3000,3
3001,6
3002,9
3003,9
3004,7
3005,9
3006,8
3007,7
3008,7
3009,7
3010,3
3011,6
3012,3
3013,3
3014,3
3015,8
3016,3
3017,7
3018,3
3019,1
3020,3
3021,8
3022,8
3023,3
3024,0
3025,3
3026,6
3027,3
3028,1
3029,3
3030,9
3031,9
3032,1
3033,6
3034,8
3035,8
3036,8
3037,2
3038,8
3039,3
3040,6
3041,1
3042,6
3043,6
3044,3
3045,0
3046,6
3047,0
3048,3
3049,1
3050,2
3051,7
3052,6
3053,4
3054,8
3055,3
3056,0
3057,9
3058,0
3059,0
3060,9
3061,7
3062,9
3063,3
3064,9
3065,2
3066,3
3067,3
3068,3
3069,3
3070,3
3071,7
3072,9
3073,5
3074,7
3075,3
3076,2
3077,3
3078,8
3079,0
3080,5
3081,7
3082,3
3083,9
3084,9
3085,3
3086,9
3087,6
3088,2
3089,3
3090,3
3091,7
3092,6
3093,5
3094,8
3095,5
3096,3
3097,6
3098,3
3099,3
3100,1
3101,3
3102,6
3103,8
3104,5
3105,5
3106,2
3107,0
3108,1
3109,1
3110,9
3111,3
3112,6
3113,8
3114,8
3115,3
3116,3
3117,8
3118,3
3119,9
3120,1
3121,6
3122,9
3123,6
3124,7
3125,5
3126,8
3127,1
3128,6
3129,2
3130,6
3131,0
3132,3
3133,1
3134,2
3135,6
3136,9
3137,3
3138,8
3139,8
3140,3
3141,6
3142,6
3143,8
3144,3
3145,6
3146,3
3147,5
3148,3
3149,0
3150,9
3151,9
3152,6
3153,8
3154,7
3155,9
3156,1
3157,3
3158,3
3159,6
3160,1
3161,5
3162,2
3163,8
3164,4
3165,9
3166,6
3167,3
3168,0
3169,0
3170,3
3171,1
3172,5
3173,1
3174,1
3175,6
3176,5
3177,1
3178,2
3179,7
3180,6
3181,6
3182,9
3183,0
3184,7
3185,3
3186,7
3187,0
3188,8
3189,7
3190,1
3191,3
3192,3
3193,3
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,3
3201,8
3202,7
3203,9
3204,8
3205,3
3206,3
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,3
3214,0
3215,6
3216,3
3217,6
3218,3
3219,3
3220,0
3221,9
3222,6
3223,3
3224,7
3225,7
3226,1
3227,3
3228,3
3229,9
3230,2
3231,6
3232,9
3233,0
3234,1
3235,9
3236,0
3237,3
3238,2
3239,1
3240,8
3241,3
3242,7
3243,3
3244,3
3245,1
3246,3
3247,0
3248,2
3249,3
3250,1
3251,7
3252,9
3253,1
3254,8
3255,9
3256,1
3257,9
3258,5
3259,7
3260,1
3261,3
3262,3
3263,9
3264,2
3265,0
3266,6
3267,1
3268,5
3269,2
3270,0
3271,9
3272,3
3273,3
3274,5
3275,3
3276,6
3277,0
3278,1
3279,0
3280,9
3281,9
3282,0
3283,3
3284,3
3285,7
3286,3
3287,0
3288,6
3289,6
3290,2
3291,6
3292,3
3293,3
3294,1
3295,3
3296,2
3297,5
3298,8
3299,5
3300,6
3301,1
3302,3
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,8
3310,3
3311,7
3312,8
3313,3
3314,8
3315,2
3316,1
3317,3
3318,6
3319,9
3320,7
3321,5
3322,3
3323,9
3324,0
3325,1
3326,1
3327,6
3328,2
3329,3
3330,2
3331,7
3332,8
3333,8
3334,9
3335,3
3336,9
3337,3
3338,2
3339,1
3340,7
3341,2
3342,9
3343,4
3344,3
3345,3
3346,6
3347,8
3348,3
3349,6
3350,8
3351,4
3352,8
3353,1
3354,6
3355,3
3356,3
3357,1
3358,8
3359,1
3360,3
3361,3
3362,6
3363,7
3364,3
3365,4
3366,7
3367,0
3368,9
3369,1
3370,3
3371,3
3372,1
3373,1
3374,5
3375,6
3376,2
3377,0
3378,1
3379,6
3380,0
3381,6
3382,3
3383,9
3384,7
3385,3
3386,1
3387,9
3388,6
3389,6
3390,9
3391,7
3392,2
3393,7
3394,8
3395,1
3396,3
3397,3
3398,1
3399,2
3400,9
3401,6
3402,6
3403,3
3404,2
3405,4
3406,5
3407,9
3408,6
3409,2
3410,9
3411,1
3412,3
3413,4
3414,1
3415,3
3416,6
3417,0
3418,1
3419,3
3420,0
3421,3
3422,9
3423,3
3424,7
3425,9
3426,9
3427,1
3428,0
3429,7
3430,3
3431,8
3432,9
3433,9
3434,1
3435,3
3436,7
3437,8
3438,9
3439,9
3440,7
3441,9
3442,3
3443,1
3444,5
3445,4
3446,2
3447,0
3448,0
3449,3
3450,5
3451,8
3452,3
3453,0
3454,9
3455,1
3456,2
3457,8
3458,1
3459,0
3460,8
3461,6
3462,3
3463,6
3464,9
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,9
3476,1
3477,3
3478,1
3479,9
3480,5
3481,9
3482,3
3483,5
3484,2
3485,3
3486,3
3487,6
3488,3
3489,6
3490,1
3491,3
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,3
3500,9
3501,8
3502,4
3503,6
3504,3
3505,6
3506,8
3507,9
3508,6
3509,3
3510,1
3511,3
3512,2
3513,3
3514,0
3515,8
3516,9
3517,3
3518,2
3519,0
3520,1
3521,4
3522,9
3523,2
3524,8
3525,1
3526,8
3527,8
3528,8
3529,7
3530,9
3531,6
3532,9
3533,9
3534,3
3535,7
3536,4
3537,6
3538,9
3539,9
3540,6
3541,0
3542,0
3543,9
3544,3
3545,3
3546,7
3547,1
3548,3
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,9
3558,3
3559,8
3560,7
3561,9
3562,3
3563,5
3564,3
3565,6
3566,1
3567,7
3568,3
3569,8
3570,2
3571,6
3572,3
3573,7
3574,0
3575,3
3576,3
3577,7
3578,9
3579,6
3580,3
3581,6
3582,0
3583,9
3584,3
3585,9
3586,1
3587,1
3588,9
3589,5
3590,6
3591,9
3592,6
3593,8
3594,5
3595,5
3596,1
3597,6
3598,0
3599,6
3600,3
3601,8
3602,6
3603,3
3604,8
3605,0
3606,2
3607,6
3608,3
3609,0
3610,7
3611,6
3612,6
3613,6
3614,0
3615,3
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,6
3623,5
3624,3
3625,3
3626,3
3627,0
3628,6
3629,0
3630,2
3631,1
3632,2
3633,0
3634,6
3635,5
3636,5
3637,0
3638,1
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,6
3648,9
3649,0
3650,6
3651,9
3652,9
3653,9
3654,8
3655,3
3656,7
3657,9
3658,1
3659,6
3660,6
3661,8
3662,1
3663,8
3664,9
3665,9
3666,7
3667,1
3668,6
3669,8
3670,6
3671,7
3672,9
3673,4
3674,3
3675,3
3676,9
3677,1
3678,7
3679,1
3680,1
3681,0
3682,8
3683,2
3684,6
3685,3
3686,2
3687,9
3688,6
3689,2
3690,0
3691,1
3692,6
3693,3
3694,9
3695,3
3696,6
3697,2
3698,3
3699,3
3700,9
3701,3
3702,1
3703,3
3704,6
3705,6
3706,9
3707,7
3708,2
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,8
3717,1
3718,1
3719,3
3720,3
3721,0
3722,8
3723,1
3724,2
3725,9
3726,8
3727,5
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,3
3735,1
3736,5
3737,1
3738,7
3739,3
3740,7
3741,7
3742,3
3743,2
3744,0
3745,9
3746,1
3747,3
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,1
3762,7
3763,3
3764,1
3765,9
3766,2
3767,2
3768,7
3769,3
3770,6
3771,1
3772,3
3773,6
3774,1
3775,3
3776,3
3777,2
3778,2
3779,9
3780,1
3781,3
3782,0
3783,8
3784,3
3785,3
3786,6
3787,3
3788,8
3789,1
3790,3
3791,9
3792,9
3793,6
3794,7
3795,1
3796,3
3797,3
3798,7
3799,1
3800,1
3801,8
3802,0
3803,6
3804,3
3805,9
3806,3
3807,3
3808,1
3809,8
3810,2
3811,2
3812,1
3813,0
3814,1
3815,1
3816,3
3817,2
3818,6
3819,9
3820,0
3821,3
3822,3
3823,1
3824,0
3825,2
3826,9
3827,8
3828,3
3829,3
3830,1
3831,3
3832,6
3833,3
3834,2
3835,7
3836,3
3837,9
3838,9
3839,3
3840,9
3841,1
3842,7
3843,9
3844,3
3845,6
3846,9
3847,7
3848,3
3849,3
3850,6
3851,2
3852,6
3853,3
3854,1
3855,1
3856,4
3857,3
3858,6
3859,3
3860,3
3861,2
3862,8
3863,6
3864,9
3865,9
3866,8
3867,7
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,3
3877,9
3878,0
3879,9
3880,6
3881,0
3882,1
3883,1
3884,7
3885,2
3886,6
3887,8
3888,7
3889,7
3890,3
3891,7
3892,3
3893,9
3894,0
3895,1
3896,9
3897,8
3898,6
3899,2
3900,1
3901,1
3902,9
3903,3
3904,2
3905,9
3906,3
3907,2
3908,5
3909,3
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,9
3918,3
3919,7
3920,3
3921,0
3922,3
3923,1
3924,9
3925,0
3926,8
3927,3
3928,3
3929,8
3930,3
3931,5
3932,0
3933,2
3934,7
3935,0
3936,4
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,3
3946,3
3947,0
3948,2
3949,6
3950,8
3951,7
3952,1
3953,9
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,6
3961,3
3962,3
3963,1
3964,7
3965,3
3966,9
3967,1
3968,3
3969,3
3970,3
3971,0
3972,1
3973,0
3974,9
3975,7
3976,9
3977,0
3978,8
3979,5
3980,1
3981,0
3982,3
3983,6
3984,4
3985,8
3986,1
3987,6
3988,2
3989,6
3990,0
3991,3
3992,9
3993,8
3994,8
3995,6
3996,5
3997,5
3998,3
3999,1
4000,7
4001,2
4002,6
4003,9
4004,1
4005,3
4006,8
4007,1
4008,6
4009,6
4010,3
4011,6
4012,6
4013,1
4014,6
4015,6
4016,3
4017,9
4018,1
4019,3
4020,6
4021,6
4022,1
4023,7
4024,0
4025,3
4026,6
4027,0
4028,7
4029,6
4030,8
4031,9
4032,6
4033,7
4034,7
4035,7
4036,8
4037,8
4038,7
4039,5
4040,3
4041,7
4042,3
4043,1
4044,1
4045,6
4046,3
4047,6
4048,1
4049,0
4050,1
4051,3
4052,3
4053,3
4054,6
4055,3
4056,3
4057,6
4058,2
4059,7
4060,1
4061,7
4062,7
4063,0
4064,0
4065,7
4066,0
4067,0
4068,2
4069,0
4070,0
4071,7
4072,1
4073,7
4074,8
4075,6
4076,8
4077,7
4078,1
4079,6
4080,6
4081,3
4082,6
4083,9
4084,1
4085,3
4086,2
4087,0
4088,4
4089,9
4090,2
4091,6
4092,6
4093,6
4094,7
4095,9
4096,7
4097,3
4098,0
4099,3
4100,7
4101,3
4102,6
4103,6
4104,9
4105,0
4106,3
4107,5
4108,2
4109,6
4110,9
4111,8
4112,3
4113,8
4114,3
4115,7
4116,1
4117,7
4118,7
4119,2
4120,9
4121,3
4122,3
4123,2
4124,3
4125,7
4126,0
4127,2
4128,2
4129,3
4130,1
4131,1
4132,2
4133,3
4134,2
4135,7
4136,9
4137,1
4138,6
4139,3
4140,9
4141,2
4142,3
4143,9
4144,7
4145,9
4146,0
4147,7
4148,3
4149,3
4150,3
4151,3
4152,0
4153,1
4154,9
4155,9
4156,1
4157,9
4158,8
4159,7
4160,4
4161,7
4162,2
4163,6
4164,3
4165,1
4166,9
4167,3
4168,5
4169,7
4170,2
4171,5
4172,3
4173,6
4174,8
4175,3
4176,8
4177,6
4178,3
4179,3
4180,1
4181,4
4182,7
4183,3
4184,8
4185,4
4186,3
4187,7
4188,6
4189,1
4190,9
4191,0
4192,6
4193,9
4194,2
4195,6
4196,5
4197,6
4198,3
4199,2
4200,6
4201,3
4202,3
4203,1
4204,3
4205,1
4206,0
4207,1
4208,1
4209,1
4210,1
4211,3
4212,7
4213,1
4214,0
4215,6
4216,3
4217,9
4218,3
4219,5
4220,9
4221,3
4222,5
4223,2
4224,5
4225,0
4226,8
4227,9
4228,4
4229,3
4230,6
4231,3
4232,8
4233,7
4234,9
4235,4
4236,0
4237,1
4238,4
4239,9
4240,6
4241,4
4242,1
4243,2
4244,3
4245,8
4246,4
4247,1
4248,0
4249,9
4250,3
4251,3
4252,6
4253,1
4254,9
4255,0
4256,6
4257,1
4258,1
4259,3
4260,9
4261,7
4262,3
4263,7
4264,9
4265,7
4266,0
4267,1
4268,8
4269,6
4270,2
4271,5
4272,9
4273,8
4274,7
4275,1
4276,8
4277,2
4278,1
4279,7
4280,9
4281,8
4282,7
4283,7
4284,6
4285,9
4286,4
4287,1
4288,9
4289,8
4290,8
4291,3
4292,4
4293,3
4294,0
4295,1
4296,8
4297,7
4298,8
4299,7
4300,9
4301,7
4302,4
4303,7
4304,3
4305,8
4306,9
4307,1
4308,6
4309,1
4310,0
4311,1
4312,8
4313,1
4314,6
4315,1
4316,3
4317,3
4318,6
4319,7
4320,5
4321,8
4322,1
4323,1
4324,2
4325,3
4326,7
4327,9
4328,9
4329,2
4330,9
4331,8
4332,3
4333,9
4334,3
4335,1
4336,7
4337,9
4338,6
4339,1
4340,3
4341,3
4342,0
4343,9
4344,6
4345,3
4346,3
4347,3
4348,6
4349,3
4350,0
4351,2
4352,6
4353,2
4354,9
4355,9
4356,0
4357,1
4358,6
4359,7
4360,1
4361,5
4362,2
4363,1
4364,9
4365,3
4366,0
4367,1
4368,9
4369,9
4370,8
4371,3
4372,3
4373,0
4374,4
4375,9
4376,3
4377,1
4378,3
4379,9
4380,0
4381,3
4382,8
4383,4
4384,9
4385,4
4386,6
4387,8
4388,9
4389,1
4390,3
4391,0
4392,3
4393,6
4394,5
4395,3
4396,9
4397,8
4398,6
4399,0
4400,0
4401,9
4402,1
4403,9
4404,3
4405,3
4406,6
4407,3
4408,8
4409,3
4410,8
4411,3
4412,2
4413,9
4414,2
4415,7
4416,3
4417,4
4418,7
4419,3
4420,6
4421,9
4422,9
4423,6
4424,1
4425,3
4426,4
4427,3
4428,3
4429,7
4430,3
4431,0
4432,8
4433,3
4434,9
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,8
4442,7
4443,6
4444,5
4445,5
4446,9
4447,1
4448,7
4449,7
4450,6
4451,1
4452,1
4453,2
4454,3
4455,9
4456,6
4457,7
4458,2
4459,2
4460,7
4461,1
4462,7
4463,7
4464,7
4465,8
4466,3
4467,3
4468,1
4469,6
4470,3
4471,1
4472,0
4473,8
4474,7
4475,3
4476,3
4477,1
4478,1
4479,8
4480,6
4481,3
4482,6
4483,6
4484,3
4485,7
4486,1
4487,7
4488,9
4489,9
4490,1
4491,8
4492,7
4493,8
4494,0
4495,7
4496,0
4497,1
4498,6
4499,8
4500,1
4501,3
4502,9
4503,7
4504,7
4505,2
4506,3
4507,2
4508,1
4509,0
4510,8
4511,1
4512,9
4513,0
4514,9
4515,7
4516,2
4517,6
4518,5
4519,1
4520,7
4521,0
4522,1
4523,8
4524,6
4525,1
4526,9
4527,8
4528,1
4529,8
4530,9
4531,3
4532,1
4533,0
4534,2
4535,2
4536,2
4537,7
4538,7
4539,3
4540,5
4541,1
4542,8
4543,3
4544,9
4545,6
4546,3
4547,8
4548,4
4549,9
4550,1
4551,0
4552,3
4553,3
4554,3
4555,9
4556,3
4557,7
4558,6
4559,3
4560,3
4561,8
4562,0
4563,6
4564,9
4565,7
4566,5
4567,3
4568,0
4569,3
4570,8
4571,7
4572,2
4573,1
4574,0
4575,7
4576,1
4577,5
4578,7
4579,0
4580,3
4581,5
4582,9
4583,2
4584,1
4585,1
4586,3
4587,1
4588,1
4589,3
4590,6
4591,6
4592,8
4593,9
4594,2
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,6
4602,3
4603,6
4604,7
4605,1
4606,2
4607,5
4608,1
4609,3
4610,5
4611,5
4612,7
4613,1
4614,4
4615,3
4616,9
4617,0
4618,6
4619,9
4620,8
4621,3
4622,0
4623,8
4624,6
4625,7
4626,6
4627,0
4628,6
4629,0
4630,6
4631,7
4632,0
4633,2
4634,2
4635,9
4636,3
4637,1
4638,9
4639,3
4640,6
4641,1
4642,1
4643,1
4644,6
4645,8
4646,7
4647,9
4648,6
4649,2
4650,8
4651,3
4652,6
4653,3
4654,7
4655,1
4656,1
4657,1
4658,6
4659,9
4660,1
4661,8
4662,1
4663,3
4664,2
4665,1
4666,0
4667,1
4668,9
4669,7
4670,6
4671,3
4672,3
4673,1
4674,2
4675,8
4676,8
4677,6
4678,4
4679,3
4680,6
4681,1
4682,7
4683,9
4684,3
4685,8
4686,6
4687,2
4688,1
4689,3
4690,6
4691,5
4692,1
4693,3
4694,7
4695,0
4696,2
4697,9
4698,5
4699,4
4700,5
4701,7
4702,7
4703,3
4704,1
4705,0
4706,9
4707,9
4708,1
4709,9
4710,3
4711,0
4712,3
4713,6
4714,3
4715,3
4716,1
4717,7
4718,6
4719,0
4720,6
4721,3
4722,7
4723,7
4724,1
4725,9
4726,7
4727,4
4728,5
4729,2
4730,1
4731,5
4732,9
4733,9
4734,5
4735,0
4736,9
4737,8
4738,6
4739,3
4740,3
4741,1
4742,6
4743,6
4744,8
4745,0
4746,9
4747,9
4748,1
4749,1
4750,3
4751,7
4752,3
4753,0
4754,3
4755,0
4756,4
4757,9
4758,9
4759,8
4760,8
4761,0
4762,9
4763,0
4764,1
4765,6
4766,1
4767,5
4768,9
4769,3
4770,3
4771,7
4772,0
4773,6
4774,9
4775,8
4776,3
4777,2
4778,3
4779,3
4780,6
4781,0
4782,3
4783,2
4784,5
4785,9
4786,3
4787,7
4788,3
4789,2
4790,3
4791,7
4792,1
4793,7
4794,2
4795,3
4796,1
4797,9
4798,1
4799,2
4800,8
4801,0
4802,9
4803,1
4804,9
4805,7
4806,6
4807,6
4808,6
4809,1
4810,3
4811,3
4812,6
4813,7
4814,0
4815,6
4816,0
4817,2
4818,2
4819,2
4820,0
4821,5
4822,3
4823,3
4824,6
4825,2
4826,1
4827,9
4828,3
4829,3
4830,0
4831,0
4832,3
4833,2
4834,9
4835,1
4836,5
4837,9
4838,2
4839,0
4840,0
4841,3
4842,2
4843,9
4844,3
4845,9
4846,1
4847,9
4848,0
4849,0
4850,9
4851,0
4852,8
4853,8
4854,8
4855,9
4856,8
4857,6
4858,2
4859,3
4860,2
4861,2
4862,6
4863,3
4864,8
4865,1
4866,9
4867,2
4868,3
4869,1
4870,1
4871,8
4872,9
4873,6
4874,2
4875,6
4876,0
4877,3
4878,0
4879,6
4880,8
4881,3
4882,3
4883,1
4884,2
4885,2
4886,4
4887,9
4888,9
4889,3
4890,2
4891,1
4892,9
4893,1
4894,6
4895,1
4896,6
4897,3
4898,6
4899,0
4900,1
4901,9
4902,4
4903,6
4904,0
4905,9
4906,8
4907,1
4908,9
4909,1
4910,1
4911,3
4912,9
4913,3
4914,7
4915,0
4916,7
4917,1
4918,7
4919,3
4920,5
4921,9
4922,7
4923,6
4924,0
4925,9
4926,3
4927,7
4928,1
4929,3
4930,3
4931,3
4932,9
4933,9
4934,8
4935,8
4936,3
4937,4
4938,1
4939,9
4940,1
4941,6
4942,1
4943,0
4944,9
4945,9
4946,3
4947,6
4948,9
4949,9
4950,6
4951,2
4952,6
4953,0
4954,3
4955,2
4956,3
4957,3
4958,0
4959,2
4960,0
4961,1
4962,0
4963,6
4964,4
4965,9
4966,3
4967,7
4968,1
4969,6
4970,1
4971,7
4972,6
4973,0
4974,7
4975,7
4976,1
4977,5
4978,2
4979,3
4980,6
4981,0
4982,3
4983,8
4984,8
4985,8
4986,5
4987,7
4988,9
4989,2
4990,9
4991,6
4992,7
4993,6
4994,1
4995,3
4996,7
4997,3
4998,1
4999,3
5000,3
5001,1
5002,8
5003,0
5004,1
5005,0
5006,4
5007,3
5008,2
5009,5
5010,9
5011,7
5012,9
5013,3
5014,6
5015,2
5016,3
5017,6
5018,1
5019,3
5020,0
5021,9
5022,9
5023,3
5024,6
5025,9
5026,0
5027,0
5028,7
5029,3
5030,1
5031,8
5032,3
5033,3
5034,1
5035,6
5036,3
5037,8
5038,9
5039,3
5040,3
5041,2
5042,7
5043,1
5044,6
5045,3
5046,1
5047,6
5048,8
5049,9
5050,3
5051,3
5052,9
5053,1
5054,3
5055,3
5056,3
5057,1
5058,9
5059,3
5060,5
5061,3
5062,6
5063,3
5064,6
5065,0
5066,9
5067,3
5068,5
5069,1
5070,3
5071,7
5072,4
5073,6
5074,4
5075,2
5076,0
5077,6
5078,3
5079,6
5080,0
5081,9
5082,3
5083,6
5084,1
5085,7
5086,6
5087,2
5088,7
5089,1
5090,7
5091,0
5092,6
5093,9
5094,0
5095,3
5096,1
5097,3
5098,6
5099,3
5100,1
5101,9
5102,6
5103,3
5104,6
5105,6
5106,3
5107,6
5108,8
5109,8
5110,6
5111,0
5112,6
5113,1
5114,8
5115,1
5116,1
5117,0
5118,0
5119,9
5120,9
5121,9
5122,6
5123,8
5124,9
5125,1
5126,2
5127,4
5128,7
5129,1
5130,8
5131,7
5132,2
5133,3
5134,9
5135,6
5136,1
5137,0
5138,1
5139,6
5140,9
5141,9
5142,0
5143,0
5144,8
5145,2
5146,6
5147,2
5148,5
5149,2
5150,1
5151,9
5152,6
5153,9
5154,7
5155,1
5156,1
5157,3
5158,5
5159,4
5160,9
5161,3
5162,3
5163,3
5164,3
5165,0
5166,0
5167,5
5168,9
5169,2
5170,5
5171,3
5172,7
5173,6
5174,3
5175,9
5176,6
5177,3
5178,0
5179,3
5180,1
5181,3
5182,6
5183,3
5184,7
5185,7
5186,0
5187,6
5188,7
5189,1
5190,5
5191,6
5192,7
5193,0
5194,4
5195,3
5196,3
5197,7
5198,0
5199,0
5200,7
5201,6
5202,8
5203,6
5204,6
5205,7
5206,1
5207,3
5208,1
5209,0
5210,2
5211,3
5212,8
5213,1
5214,8
5215,8
5216,1
5217,7
5218,6
5219,3
5220,6
5221,6
5222,8
5223,3
5224,8
5225,5
5226,1
5227,3
5228,3
5229,6
5230,5
5231,1
5232,3
5233,8
5234,3
5235,3
5236,3
5237,3
5238,6
5239,1
5240,3
5241,1
5242,8
5243,6
5244,7
5245,0
5246,7
5247,8
5248,9
5249,9
5250,3
5251,6
5252,1
5253,3
5254,8
5255,3
5256,0
5257,9
5258,1
5259,1
5260,3
5261,2
5262,9
5263,6
5264,7
5265,3
5266,2
5267,3
5268,3
5269,6
5270,2
5271,0
5272,0
5273,3
5274,1
5275,2
5276,7
5277,9
5278,0
5279,3
5280,3
5281,3
5282,6
5283,1
5284,6
5285,1
5286,3
5287,1
5288,3
5289,5
5290,0
5291,1
5292,9
5293,3
5294,9
5295,5
5296,0
5297,7
5298,9
5299,8
5300,3
5301,0
5302,1
5303,3
5304,3
5305,3
5306,1
5307,8
5308,3
5309,7
5310,0
5311,1
5312,6
5313,9
5314,6
5315,3
5316,0
5317,6
5318,0
5319,4
5320,3
5321,8
5322,9
5323,1
5324,5
5325,9
5326,0
5327,1
5328,9
5329,1
5330,7
5331,3
5332,9
5333,2
5334,9
5335,1
5336,3
5337,1
5338,7
5339,6
5340,6
5341,1
5342,3
5343,9
5344,8
5345,9
5346,0
5347,2
5348,3
5349,1
5350,7
5351,0
5352,1
5353,3
5354,2
5355,7
5356,3
5357,3
5358,2
5359,9
5360,2
5361,6
5362,0
5363,3
5364,1
5365,3
5366,9
5367,1
5368,0
5369,9
5370,4
5371,3
5372,9
5373,3
5374,9
5375,1
5376,3
5377,3
5378,2
5379,6
5380,1
5381,1
5382,3
5383,0
5384,3
5385,2
5386,8
5387,9
5388,0
5389,9
5390,7
5391,0
5392,9
5393,9
5394,3
5395,7
5396,6
5397,1
5398,3
5399,1
5400,6
5401,0
5402,2
5403,1
5404,9
5405,9
5406,2
5407,8
5408,3
5409,4
5410,0
5411,9
5412,3
5413,3
5414,9
5415,6
5416,3
5417,0
5418,5
5419,3
5420,0
5421,3
5422,9
5423,4
5424,7
5425,3
5426,3
5427,6
5428,9
5429,6
5430,8
5431,7
5432,7
5433,6
5434,7
5435,2
5436,9
5437,4
5438,5
5439,1
5440,3
5441,3
5442,1
5443,9
5444,6
5445,0
5446,1
5447,5
5448,3
5449,6
5450,7
5451,3
5452,0
5453,7
5454,1
5455,3
5456,6
5457,9
5458,3
5459,3
5460,9
5461,3
5462,9
5463,7
5464,9
5465,1
5466,2
5467,9
5468,6
5469,7
5470,9
5471,7
5472,9
5473,3
5474,9
5475,5
5476,6
5477,7
5478,9
5479,2
5480,6
5481,1
5482,8
5483,3
5484,3
5485,7
5486,8
5487,7
5488,1
5489,2
5490,8
5491,7
5492,9
5493,9
5494,0
5495,9
5496,9
5497,0
5498,8
5499,3
5500,3
5501,4
5502,2
5503,0
5504,7
5505,6
5506,3
5507,3
5508,7
5509,6
5510,1
5511,8
5512,7
5513,9
5514,6
5515,1
5516,3
5517,3
5518,3
5519,8
5520,0
5521,8
5522,7
5523,9
5524,7
5525,1
5526,3
5527,7
5528,3
5529,2
5530,6
5531,7
5532,9
5533,6
5534,6
5535,9
5536,3
5537,0
5538,9
5539,1
5540,9
5541,1
5542,3
5543,6
5544,2
5545,9
5546,6
5547,8
5548,8
5549,8
5550,9
5551,0
5552,8
5553,8
5554,6
5555,9
5556,0
5557,7
5558,5
5559,1
5560,3
5561,8
5562,6
5563,8
5564,7
5565,7
5566,7
5567,3
5568,0
5569,9
5570,9
5571,3
5572,0
5573,3
5574,7
5575,4
5576,6
5577,6
5578,7
5579,8
5580,9
5581,1
5582,2
5583,0
5584,3
5585,6
5586,6
5587,8
5588,1
5589,9
5590,4
5591,0
5592,3
5593,6
5594,9
5595,0
5596,6
5597,1
5598,8
5599,5
5600,5
5601,5
5602,3
5603,3
5604,8
5605,8
5606,7
5607,0
5608,3
5609,0
5610,7
5611,2
5612,3
5613,7
5614,7
5615,8
5616,1
5617,3
5618,3
5619,3
5620,3
5621,3
5622,5
5623,0
5624,3
5625,6
5626,3
5627,7
5628,9
5629,1
5630,1
5631,9
5632,1
5633,9
5634,9
5635,4
5636,8
5637,0
5638,3
5639,7
5640,6
5641,2
5642,0
5643,1
5644,8
5645,9
5646,6
5647,9
5648,9
5649,3
5650,7
5651,5
5652,3
5653,1
5654,6
5655,0
5656,3
5657,2
5658,6
5659,5
5660,1
5661,8
5662,1
5663,1
5664,3
5665,5
5666,8
5667,3
5668,3
5669,5
5670,3
5671,7
5672,7
5673,1
5674,5
5675,1
5676,9
5677,0
5678,3
5679,3
5680,2
5681,0
5682,7
5683,3
5684,1
5685,3
5686,4
5687,3
5688,3
5689,9
5690,1
5691,3
5692,9
5693,3
5694,6
5695,2
5696,2
5697,0
5698,3
5699,0
5700,1
5701,2
5702,1
5703,9
5704,7
5705,7
5706,8
5707,6
5708,1
5709,6
5710,2
5711,2
5712,1
5713,0
5714,1
5715,3
5716,4
5717,9
5718,2
5719,9
5720,1
5721,5
5722,1
5723,6
5724,9
5725,4
5726,6
5727,6
5728,6
5729,1
5730,1
5731,3
5732,3
5733,8
5734,3
5735,9
5736,6
5737,6
5738,3
5739,8
5740,1
5741,1
5742,1
5743,8
5744,3
5745,3
5746,6
5747,3
5748,2
5749,2
5750,8
5751,7
5752,9
5753,8
5754,1
5755,6
5756,9
5757,0
5758,6
5759,6
5760,2
5761,3
5762,8
5763,3
5764,0
5765,0
5766,5
5767,8
5768,9
5769,2
5770,1
5771,3
5772,3
5773,3
5774,8
5775,8
5776,9
5777,9
5778,1
5779,5
5780,6
5781,7
5782,1
5783,7
5784,2
5785,1
5786,1
5787,6
5788,3
5789,7
5790,0
5791,7
5792,9
5793,6
5794,5
